País,Coca_cultivo,Opio_cultivo,Cocaína_produccion,Categoría_Cocaína_produccion,Opioides_produccion,Categoría_Opioides_produccion,Metanfetaminas_produccion,Categoría_Metanfetaminas_produccion,Cocaína_consumo,Categoría_Cocaína_consumo,Cannabis_consumo,Categoría_Cannabis,Metanfetaminas_consumo,Categoría_Metanfetaminas_consumo,Opioides_consumo,Categoría_Opioides_consumo,Cocaína_trafico,Cannabis_trafico,Metanfetaminas_trafico,Heroína_trafico,Población,Consumo_Tn,Mercado_USD
Afghanistan,,187414.29,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,2.5,Alta,5.6,Media,0.1,Muy Baja,,,,881.54,,17793.59,,,
Germany,,,1.0,MUY BAJA,1.0,MUY BAJA,38.0,ALTA,1.03,Media,6.62,Media,1.15,Alta,0.36,Baja,49544.4510600971,4653.34,34897.0251716247,34516.02,831375.0,69.004125,3039619285.5075
Saudi Arabia,,,,,,,,,,,,,,,,,,6620.37,,,,,
Algeria,,,,,,,,,0.01,Muy baja,0.52,Muy baja,0.03,Muy Baja,,,,,,,,,
Argentina,,,287.0,ALTA,1.0,MUY BAJA,4.0,BAJA,1.2,Media,5.67,Media,,,0.19,Muy baja,6500.0,,,,506004.0,41.998332,209991660.0
Australia,,,10.0,BAJA,6.0,BAJA,308.0,ALTA,2.73,Alta,10.8,Alta,1.73,Alta,3.1,Alta,159530.39,,85635.3591160221,142964.64,668847.0,55.514301,8856218089.10739
Austria,,,,,,,23.0,MEDIA,1.41,Alta,6.35,Media,1.35,Alta,0.55,Media,59471.364768988,,47449.58,37402.2172513288,121585.0,10.091555,562637089.7193
Azerbaijan,,,,,,,,,,,,,,,,,,3938.46,6000.0,17688.68,,,
Bahamas,,,,,,,,,0.05,Muy baja,3.1,Baja,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,,172.4,,164051.0,,,
Belgium,,,22.0,MEDIA,2.0,MUY BAJA,,,,,,,,,,,,,,,,,
Belarus,,,,,,,3.0,BAJA,,,,,,,,,,,,,,,
Bolivia,26000.0,,3446.0,ALTA,,,,,0.49,Baja,1.63,Muy baja,0.1,Muy Baja,,,2400.0,100.0,,,51450.0,4.27035,10248840.0
Bosnia and Herz.,,,,,,,,,,,,,,,,,39145.91,2862.05,,26690.39,,,
Brazil,,,9.0,BAJA,,,,,2.18,Alta,2.81,Baja,1.23,Alta,0.64,Media,,,,,4488953.0,372.583099,931457747.5
Bulgaria,,,,,,,3.0,BAJA,0.37,Baja,3.37,Baja,0.72,Media,0.44,Baja,44296.12,3315.82,11709.6018735363,16163.79,26640.0,2.21112,97944036.8544
Belgium,,,,,,,22.0,MEDIA,1.0,Media,5.8,Media,0.43,Baja,0.37,Baja,38039.15,4512.38,7723.11212814645,17018.1415968436,112398.0,9.329034,354868523.6811
Cape Verde,,,,,,,,,0.2,Muy baja,2.4,Baja,,,,,,,,,,,
Canada,,,,,3.0,BAJA,26.0,MEDIA,,,,,,,,,,,,,,,
Canada,,,,,,,,,1.47,Alta,14.1,Alta,0.74,Media,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,136314.067611778,136314.07,,,
Czechia,,,,,19.0,ALTA,1021.0,ALTA,0.3,Baja,9.41,Alta,0.6,Media,0.16,Muy baja,36997.63,3174.71,28984.1938883035,20811.39,,,
Chile,,,147.0,ALTA,,,,,1.25,Alta,10.78,Alta,0.14,Muy Baja,1.04,Alta,8795.66230076073,2880.08,,,,,
China,,,73.0,ALTA,19.0,ALTA,479.0,ALTA,,,,,,,,,,3902.22,26840.43,50963.73,,,
Cyprus,,,,,,,1.0,MUY BAJA,0.33,Baja,2.8,Baja,0.17,Muy Baja,0.19,Muy baja,,,,,,,
Colombia,119794.83,408.76,24514.0,ALTA,6.0,BAJA,,,0.66,Media,2.98,Baja,,,0.28,Baja,1215.06,86.49,,4676.09,314565.0,26.108895,31723873.9587
Costa Rica,,,,,,,,,1.21,Alta,4.12,Media,,,1.41,Alta,7300.22,,,,58773.0,4.878159,35611633.89498
Côte d'Ivoire,,,,,,,,,0.59,Baja,3.24,Baja,0.61,Media,,,,,,,,,
Côte d'Ivoire,,,1.0,MUY BAJA,,,,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,1.07,Media,7.7,Alta,1.2,Alta,0.31,Baja,43890.87,,,26315.79,45211.0,3.752513,164701060.25631
Denmark,,,,,,,,,1.23,Alta,6.25,Media,0.67,Media,0.58,Media,47449.58,3618.17,,44576.41125,69730.0,5.78759,274618714.7122
Ecuador,,,11.0,BAJA,,,,,1.69,Alta,0.67,Muy baja,,,0.06,Muy baja,2088.0,800.0,,8000.0,276923.0,22.984609,47991863.592
Egypt,,,,,,,,,0.35,Baja,4.6,Media,,,2.0,Alta,63836.58,2168.57,31709.7919837646,6341.96,315000.0,26.145,1669007384.1
El Salvador,,,,,,,,,0.37,Baja,2.03,Muy baja,0.38,Baja,0.14,Muy baja,13000.0,,50000.0,50000.0,23310.0,1.93473,25151490.0
United Arab Emirates,,,,,,,,,,,,,,,,,27566.02,,27396.0,13612.85,,,
Scotland,,,,,,,,,2.41,Alta,6.85,Alta,1.03,Alta,,,,,,,,,
Slovakia,,,,,,,32.0,MEDIA,0.23,Muy baja,4.28,Media,0.32,Baja,0.21,Muy baja,,,,,,,
Slovenia,,,,,,,1.0,MUY BAJA,0.65,Media,5.15,Media,0.47,Baja,0.33,Baja,45077.11,4722.55,,28604.12,13397.0,1.111951,50123537.54161
Spain,,,46.0,MEDIA,2.0,MUY BAJA,6.0,BAJA,2.27,Alta,10.07,Alta,0.63,Media,0.27,Baja,42754.45,1764.63,,38462.4787709966,1056208.0,87.665264,3748080146.4248
United States of America,,,,,9.0,MEDIA,2806.0,ALTA,2.31,Alta,18.09,Alta,2.42,Alta,5.03,Alta,30500.0,,10500.0,35500.0,7409071.0,614.952893,18756063236.5
Estonia,,,,,1.0,MUY BAJA,,,1.03,Media,6.59,Media,0.94,Alta,0.85,Media,71174.38,7278.84,4744.96,,13553.0,1.124899,80063988.88762
Russia,,,,,,,3.0,BAJA,,,,,,,,,,28789.46,,15026.71,,,
Philippines,,,,,,,9.0,MEDIA,0.06,Muy baja,1.12,Muy baja,0.94,Alta,0.05,Muy baja,,,,,,,
Finland,,,,,,,,,0.8,Media,7.15,Alta,1.48,Alta,0.64,Media,94686.5555244494,5751.15,14874.1418764302,53374.3333333333,,,
France,,,,,10.0,MEDIA,5.0,BAJA,1.23,Alta,10.44,Alta,0.27,Baja,0.53,Media,38552.79,2875.57,,15985.335,795088.0,65.992304,2544187437.72816
Gambia,,,,,,,,,,,,,,,,,,,,7692.31,,,
Georgia,,,,,,,,,0.05,Muy baja,4.0,Media,,,0.71,Media,,,,,,,
Ghana,,,,,,,,,,,,,,,,,18000.0,92.6,,20000.0,,,
Greece,,,12.0,BAJA,22.0,ALTA,3.0,BAJA,0.4,Baja,2.8,Baja,,,,,51711.2017907801,5316.01,11591.1485774499,20594.97,43200.0,3.5856,163755176.688
Guatemala,,,13.0,MEDIA,,,,,1.25,Alta,3.48,Baja,,,,,13298.18,93.78,1941.5,49991.58,190788.0,15.835404,210582052.76472
Haiti,,,,,,,,,0.54,Baja,2.0,Muy baja,6.1,Alta,0.2,Muy baja,,,,,,,
Honduras,,,51.0,MEDIA,,,,,,,,,,,,,12500.0,,,,,,
Hungary,,,,,,,2.0,MUY BAJA,0.3,Baja,1.42,Muy baja,0.43,Baja,,,,,,,,,
India,,,,,14.0,MEDIA,1.0,MUY BAJA,0.1,Muy baja,2.83,Baja,0.18,Baja,2.06,Alta,59666.68,753.22,9763.63858264513,191331.41,1300000.0,107.9,6438034772.0
Indonesia,,,,,,,16.0,MEDIA,0.01,Muy baja,0.76,Muy baja,0.35,Baja,,,,176.06,,,,,
United Kingdom,,,,,,,,,2.36,Alta,6.92,Alta,0.6,Media,,,,,,,,,
Ireland,,,,,,,1.0,MUY BAJA,1.8,Alta,6.93,Alta,0.57,Media,0.67,Media,38817.3458930571,7668.19,,43361.3744288914,84744.0,7.033752,250311468.83688
Iran,,,,,,,,,0.11,Muy baja,0.45,Muy baja,0.62,Media,3.02,Alta,,380.8,,40045.77,,,
Iceland,,,,,,,,,0.99,Media,5.27,Media,1.04,Alta,,,,,,,,,
Israel,,,,,,,,,0.4,Baja,20.5,Alta,0.7,Media,0.1,Muy baja,,,,21618.28,,,
Italy,,,,,,,1.0,MUY BAJA,1.08,Media,8.55,Alta,0.4,Baja,1.0,Media,47145.7888460069,2739.99,5338.08,33596.11,656593.0,54.497219,2396256343.73475
Jamaica,,,,,,,,,0.98,Media,12.61,Alta,0.81,Media,1.0,Media,,,,,,,
Japan,,,,,,,,,0.04,Muy baja,0.14,Muy baja,0.13,Muy Baja,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,719.45,,,,,
Kenya,,,,,,,,,0.1,Muy baja,1.2,Muy baja,,,,,36560.06,293.63,73120.13,27420.05,,,
Kyrgyzstan,,,,,,,,,,,,,,,,,,1500.0,,10000.0,,,
Kuwait,,,,,,,,,,,,,,,,,,11513.16,,,,,
Laos,,4443.38,,,,,,,,,,,,,,,,300.0,,,,,
Latvia,,,,,,,,,,,,,,,,,42149.63,,4500.0,,,,
Lebanon,,,,,,,,,,,,,,,,,,5600.0,,,,,
Latvia,,,,,,,,,0.67,Media,4.03,Media,0.4,Baja,0.53,Media,,5603.57,,,13400.0,1.1122,46878818.486
Lithuania,,,,,,,,,,,,,,,,,,6550.95,,,,,
Lithuania,,,,,,,2.0,MUY BAJA,0.3,Baja,3.1,Baja,0.23,Baja,0.43,Baja,,,,,,,
Luxembourg,,,,,,,,,0.45,Baja,5.1,Media,0.1,Muy Baja,0.38,Baja,,,,,,,
North Macedonia,,,,,,,,,0.58,Baja,3.86,Baja,0.2,Baja,0.5,Baja,,2158.49,,12644.89,,,
Madagascar,,,,,,,,,,,,,,,,,,18.12,,,,,
Malaysia,,,,,,,25.0,MEDIA,,,,,,,,,48355.9,564.33,8704.06,21340.77,,,
Malaysia,,,,,40.0,ALTA,,,,,,,,,,,,,,,,,
Maldives,,,,,,,,,0.04,Muy baja,2.55,Baja,0.1,Muy Baja,1.46,Alta,,,,,,,
Malta,,,,,,,,,1.14,Media,2.0,Muy baja,0.47,Baja,0.34,Baja,,,,,,,
Morocco,,,,,,,,,0.43,Baja,10.47,Alta,,,0.02,Muy baja,,,,,,,
Mexico,,20000.0,1.0,MUY BAJA,14.0,MEDIA,191.0,ALTA,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,71174.38,,,126448.89,,,
Mongolia,,,,,,,,,,,,,,,,,,279.17,,,,,
Montenegro,,,,,,,,,0.98,Media,2.77,Baja,0.49,Media,,,35587.19,1175.81,,17913.59,,,
Morocco,,,,,,,,,,,,,,,,,,514.64,,,,,
Mozambique,,,,,,,1.0,MUY BAJA,,,,,,,,,,,,,,,
Myanmar,,43223.08,,,8.0,BAJA,6.0,BAJA,,,,,,,,,,,,,,,
Mexico,,,,,,,,,0.65,Media,1.65,Muy baja,0.21,Baja,0.24,Muy baja,10201.67,56.64,4815.5,19910.0,784635.0,65.124705,664380749.25735
Nepal,,,,,,,,,,,,,,,,,,213.04,,,,,
New Zealand,,,,,,,297.0,ALTA,,,,,,,,,,,,,,,
Nigeria,,,,,,,8.0,BAJA,0.09,Muy baja,,,0.09,Muy Baja,4.66,Alta,,138.3,,,,,
Norway,,,,,,,,,1.03,Media,4.66,Media,0.5,Media,,,48200.548372366,,,33817.75,,,
New Zealand,,,,,,,,,1.1,Media,13.83,Alta,1.03,Alta,0.91,Media,,,106307.58,,,,
New Zealand,,,,,10.0,MEDIA,,,,,,,,,,,,,,,,,
Oman,,,,,,,,,,,,,,,,,,2012.99,,,,,
Netherlands,,,,,,,,,,,,,,,,,41899.0833333333,,,22239.75,,,
Pakistan,,,,,,,,,0.01,Muy baja,3.6,Baja,0.08,Muy Baja,1.55,Alta,,346.4,4490.7490569427,2586.05,,,
Palestine,,,,,,,,,,,,,,,,,75000.0,4464.29,,,,,
Panama,,,1.0,MUY BAJA,,,,,,,,,,,,,,,,,,,
Panama,,,,,,,,,0.1,Muy baja,0.77,Muy baja,,,,,,,3500.0,14000.0,,,
Paraguay,,,12.0,BAJA,,,,,,,,,,,,,7557.21894342882,,,,,,
Netherlands,,,42.0,MEDIA,5.0,BAJA,62.0,ALTA,2.18,Alta,9.32,Alta,1.64,Alta,,,,,,,,,
Peru,58499.21,,2202.0,ALTA,,,,,0.68,Media,1.31,Muy baja,,,,,2800.0,135.0,,,210603.0,17.480049,48944137.2
Poland,,,1.0,MUY BAJA,,,48.0,ALTA,0.56,Baja,4.84,Media,1.04,Alta,,,42099.79,2858.63,11694.39,23047.38,215600.0,17.8948,753367322.092
Portugal,,,,,,,2.0,MUY BAJA,0.2,Muy baja,3.53,Baja,0.02,Muy Baja,,,32824.5689834852,,,30022.9166666667,,,
United Kingdom,,,,,,,,,,,,,,,,,57087.6319862155,2562.87,44987.146529563,33375.0545194012,30552.0,2.535816,97665533.18304
United Kingdom,,,,,,,,,1.65,Alta,4.85,Media,0.8,Media,,,,,,,,,
Czechia,,,,,,,,,,,,,,,,,,,,,31500.0,2.6145,96730303.635
Dominican Rep.,,,,,,,,,0.32,Baja,0.68,Muy baja,,,0.14,Muy baja,,,,,,,
Romania,,,1.0,MUY BAJA,,,,,0.25,Muy baja,2.25,Muy baja,0.08,Muy Baja,0.25,Muy baja,,5316.01,,21074.82,,,
Saint Lucia,,,,,,,,,0.6,Baja,8.87,Alta,,,,,,,,,,,
Senegal,,,1.0,MUY BAJA,,,,,,,,,,,,,,1845.73,,,,,
Serbia,,,,,,,,,0.1,Muy baja,1.8,Muy baja,0.15,Muy Baja,5.15,Alta,,1725.34,,15421.12,,,
Sri Lanka,,,,,,,,,,,,,,,,,177609.98,1731.53,4567.11373635575,145917.64,,,
South Africa,,,1.0,MUY BAJA,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,,20.0,MEDIA,1.02,Media,3.65,Baja,,,0.5,Baja,,180.36,,,,,
Sweden,,,2.0,BAJA,,,2.0,MUY BAJA,1.03,Media,3.27,Baja,0.71,Media,0.94,Media,48026.8521385096,4584.52,,42621.85,100398.0,8.333034,389986407.8517
Switzerland,,,,,,,,,0.71,Media,6.95,Alta,0.38,Baja,,,53799.5833333333,,,27969.5833333333,,,
Suriname,,,,,,,,,0.25,Muy baja,3.4,Baja,,,,,,,,,,,
Thailand,,,,,,,,,0.07,Muy baja,1.33,Muy baja,1.67,Alta,,,,231.5,,16285.71,,,
Tajikistan,,,,,,,,,,,,,,,,,,675.0,20000.0,7000.0,,,
Togo,,,,,,,,,,,,,,,,,,,,28911.62,,,
Trinidad and Tobago,,,,,,,,,0.48,Baja,4.41,Media,,,,,7708.27,,,29054.25,6480.0,0.53784,4145815.9368
Turkey,,,,,,,,,0.05,Muy baja,0.84,Muy baja,0.02,Muy Baja,,,,,,,,,
Tunisia,,,,,,,,,0.1,Muy baja,3.97,Media,,,,,54269.18,12933.97,,54269.18,11000.0,0.913,49547761.34
Ukraine,,,,,,,14.0,MEDIA,0.42,Baja,2.51,Baja,0.51,Media,,,,2000.0,20089.1226532252,20089.12,,,
Uruguay,,,,,,,,,2.0,Alta,10.73,Alta,0.11,Muy Baja,2.54,Alta,8000.0,516.67,,,68880.0,5.71704,45736320.0
Uzbekistan,,,,,,,,,,,,,,,,,,3587.5,,16000.0,,,
Venezuela,,,271.0,ALTA,,,,,0.73,Media,1.48,Muy baja,0.26,Baja,,,5500.0,,,,217914.0,18.086862,37765367.856
Zambia,,,,,,,,,,,,,,,,,,2709.64,,,,,
